Comunidad Autónoma y Provincia;Tipo de índice;años;Total
Galicia;Grado de ocupación;2000;..
Galicia;Grado de ocupación;1999;..
Galicia;Grado de ocupación;1998;..
Galicia;Grado de ocupación;1997;76,99
Galicia;Grado de ocupación;1996;79,73
Galicia;Grado de ocupación;1995;78,88
Galicia;Grado de ocupación;1994;78,96
Galicia;Grado de ocupación;1993;79,05
Galicia;Grado de ocupación;1992;77,83
Galicia;Grado de ocupación;1991;79,24
Asturias, Ppado de;Grado de ocupación;2000;..
Asturias, Ppado de;Grado de ocupación;1999;..
Asturias, Ppado de;Grado de ocupación;1998;..
Asturias, Ppado de;Grado de ocupación;1997;79,02
Asturias, Ppado de;Grado de ocupación;1996;79,58
Asturias, Ppado de;Grado de ocupación;1995;82,04
Asturias, Ppado de;Grado de ocupación;1994;78,76
Asturias, Ppado de;Grado de ocupación;1993;79,32
Asturias, Ppado de;Grado de ocupación;1992;78,90
Asturias, Ppado de;Grado de ocupación;1991;75,54
Cantabria;Grado de ocupación;2000;..
Cantabria;Grado de ocupación;1999;..
Cantabria;Grado de ocupación;1998;..
Cantabria;Grado de ocupación;1997;84,05
Cantabria;Grado de ocupación;1996;84,32
Cantabria;Grado de ocupación;1995;83,50
Cantabria;Grado de ocupación;1994;77,32
Cantabria;Grado de ocupación;1993;80,29
Cantabria;Grado de ocupación;1992;79,76
Cantabria;Grado de ocupación;1991;83,31
País Vasco;Grado de ocupación;2000;..
País Vasco;Grado de ocupación;1999;..
País Vasco;Grado de ocupación;1998;..
País Vasco;Grado de ocupación;1997;80,52
País Vasco;Grado de ocupación;1996;79,66
País Vasco;Grado de ocupación;1995;78,61
País Vasco;Grado de ocupación;1994;77,66
País Vasco;Grado de ocupación;1993;77,55
País Vasco;Grado de ocupación;1992;76,18
País Vasco;Grado de ocupación;1991;76,32
Navarra, Comunidad Foral;Grado de ocupación;2000;..
Navarra, Comunidad Foral;Grado de ocupación;1999;..
Navarra, Comunidad Foral;Grado de ocupación;1998;..
Navarra, Comunidad Foral;Grado de ocupación;1997;79,28
Navarra, Comunidad Foral;Grado de ocupación;1996;79,63
Navarra, Comunidad Foral;Grado de ocupación;1995;78,77
Navarra, Comunidad Foral;Grado de ocupación;1994;76,40
Navarra, Comunidad Foral;Grado de ocupación;1993;77,47
Navarra, Comunidad Foral;Grado de ocupación;1992;77,83
Navarra, Comunidad Foral;Grado de ocupación;1991;79,29
Aragón;Grado de ocupación;2000;..
Aragón;Grado de ocupación;1999;..
Aragón;Grado de ocupación;1998;..
Aragón;Grado de ocupación;1997;78,21
Aragón;Grado de ocupación;1996;77,24
Aragón;Grado de ocupación;1995;78,13
Aragón;Grado de ocupación;1994;75,31
Aragón;Grado de ocupación;1993;75,15
Aragón;Grado de ocupación;1992;74,59
Aragón;Grado de ocupación;1991;74,20
Cataluña;Grado de ocupación;2000;..
Cataluña;Grado de ocupación;1999;..
Cataluña;Grado de ocupación;1998;..
Cataluña;Grado de ocupación;1997;83,92
Cataluña;Grado de ocupación;1996;83,97
Cataluña;Grado de ocupación;1995;83,13
Cataluña;Grado de ocupación;1994;82,50
Cataluña;Grado de ocupación;1993;83,76
Cataluña;Grado de ocupación;1992;82,47
Cataluña;Grado de ocupación;1991;81,76
Castilla y León;Grado de ocupación;2000;..
Castilla y León;Grado de ocupación;1999;..
Castilla y León;Grado de ocupación;1998;..
Castilla y León;Grado de ocupación;1997;81,06
Castilla y León;Grado de ocupación;1996;81,95
Castilla y León;Grado de ocupación;1995;79,40
Castilla y León;Grado de ocupación;1994;76,63
Castilla y León;Grado de ocupación;1993;76,77
Castilla y León;Grado de ocupación;1992;75,44
Castilla y León;Grado de ocupación;1991;76,33
Rioja, La;Grado de ocupación;2000;..
Rioja, La;Grado de ocupación;1999;..
Rioja, La;Grado de ocupación;1998;..
Rioja, La;Grado de ocupación;1997;73,93
Rioja, La;Grado de ocupación;1996;79,57
Rioja, La;Grado de ocupación;1995;86,77
Rioja, La;Grado de ocupación;1994;83,90
Rioja, La;Grado de ocupación;1993;83,67
Rioja, La;Grado de ocupación;1992;75,71
Rioja, La;Grado de ocupación;1991;80,77
Madrid, Comunidad de;Grado de ocupación;2000;..
Madrid, Comunidad de;Grado de ocupación;1999;..
Madrid, Comunidad de;Grado de ocupación;1998;..
Madrid, Comunidad de;Grado de ocupación;1997;77,74
Madrid, Comunidad de;Grado de ocupación;1996;78,65
Madrid, Comunidad de;Grado de ocupación;1995;76,26
Madrid, Comunidad de;Grado de ocupación;1994;73,87
Madrid, Comunidad de;Grado de ocupación;1993;75,46
Madrid, Comunidad de;Grado de ocupación;1992;75,16
Madrid, Comunidad de;Grado de ocupación;1991;74,42
Extremadura;Grado de ocupación;2000;..
Extremadura;Grado de ocupación;1999;..
Extremadura;Grado de ocupación;1998;..
Extremadura;Grado de ocupación;1997;79,61
Extremadura;Grado de ocupación;1996;81,72
Extremadura;Grado de ocupación;1995;80,98
Extremadura;Grado de ocupación;1994;76,33
Extremadura;Grado de ocupación;1993;76,37
Extremadura;Grado de ocupación;1992;74,33
Extremadura;Grado de ocupación;1991;73,83
Castilla-La mancha;Grado de ocupación;2000;..
Castilla-La mancha;Grado de ocupación;1999;..
Castilla-La mancha;Grado de ocupación;1998;..
Castilla-La mancha;Grado de ocupación;1997;75,40
Castilla-La mancha;Grado de ocupación;1996;80,02
Castilla-La mancha;Grado de ocupación;1995;80,08
Castilla-La mancha;Grado de ocupación;1994;76,09
Castilla-La mancha;Grado de ocupación;1993;77,62
Castilla-La mancha;Grado de ocupación;1992;78,35
Castilla-La mancha;Grado de ocupación;1991;75,45
Comunidad Valenciana;Grado de ocupación;2000;..
Comunidad Valenciana;Grado de ocupación;1999;..
Comunidad Valenciana;Grado de ocupación;1998;..
Comunidad Valenciana;Grado de ocupación;1997;75,27
Comunidad Valenciana;Grado de ocupación;1996;75,47
Comunidad Valenciana;Grado de ocupación;1995;74,81
Comunidad Valenciana;Grado de ocupación;1994;71,39
Comunidad Valenciana;Grado de ocupación;1993;72,92
Comunidad Valenciana;Grado de ocupación;1992;72,97
Comunidad Valenciana;Grado de ocupación;1991;73,00
Balears,Illes;Grado de ocupación;2000;..
Balears,Illes;Grado de ocupación;1999;..
Balears,Illes;Grado de ocupación;1998;..
Balears,Illes;Grado de ocupación;1997;73,81
Balears,Illes;Grado de ocupación;1996;75,95
Balears,Illes;Grado de ocupación;1995;78,11
Balears,Illes;Grado de ocupación;1994;72,40
Balears,Illes;Grado de ocupación;1993;72,30
Balears,Illes;Grado de ocupación;1992;72,80
Balears,Illes;Grado de ocupación;1991;72,73
Andalucía;Grado de ocupación;2000;..
Andalucía;Grado de ocupación;1999;..
Andalucía;Grado de ocupación;1998;..
Andalucía;Grado de ocupación;1997;75,24
Andalucía;Grado de ocupación;1996;76,01
Andalucía;Grado de ocupación;1995;76,30
Andalucía;Grado de ocupación;1994;73,23
Andalucía;Grado de ocupación;1993;75,06
Andalucía;Grado de ocupación;1992;74,43
Andalucía;Grado de ocupación;1991;74,95
Murcia, Región de;Grado de ocupación;2000;..
Murcia, Región de;Grado de ocupación;1999;..
Murcia, Región de;Grado de ocupación;1998;..
Murcia, Región de;Grado de ocupación;1997;80,36
Murcia, Región de;Grado de ocupación;1996;78,20
Murcia, Región de;Grado de ocupación;1995;79,08
Murcia, Región de;Grado de ocupación;1994;74,15
Murcia, Región de;Grado de ocupación;1993;70,80
Murcia, Región de;Grado de ocupación;1992;68,13
Murcia, Región de;Grado de ocupación;1991;67,97
Ceuta;Grado de ocupación;2000;..
Ceuta;Grado de ocupación;1999;..
Ceuta;Grado de ocupación;1998;..
Ceuta;Grado de ocupación;1997;64,69
Ceuta;Grado de ocupación;1996;65,18
Ceuta;Grado de ocupación;1995;61,34
Ceuta;Grado de ocupación;1994;65,45
Ceuta;Grado de ocupación;1993;54,90
Ceuta;Grado de ocupación;1992;54,82
Ceuta;Grado de ocupación;1991;48,83
Melilla;Grado de ocupación;2000;..
Melilla;Grado de ocupación;1999;..
Melilla;Grado de ocupación;1998;..
Melilla;Grado de ocupación;1997;69,36
Melilla;Grado de ocupación;1996;72,01
Melilla;Grado de ocupación;1995;67,05
Melilla;Grado de ocupación;1994;61,51
Melilla;Grado de ocupación;1993;57,75
Melilla;Grado de ocupación;1992;56,62
Melilla;Grado de ocupación;1991;60,44
Canarias;Grado de ocupación;2000;..
Canarias;Grado de ocupación;1999;..
Canarias;Grado de ocupación;1998;..
Canarias;Grado de ocupación;1997;82,65
Canarias;Grado de ocupación;1996;85,65
Canarias;Grado de ocupación;1995;81,80
Canarias;Grado de ocupación;1994;80,38
Canarias;Grado de ocupación;1993;79,53
Canarias;Grado de ocupación;1992;80,00
Canarias;Grado de ocupación;1991;80,68
