Serie mensual;001-102  I-XXII.Todas las causas;00A COVID-19. Virus identificado;00B COVID-19. Virus no identificado (sospechoso);062-067  X.Enfermedades del sistema respiratorio;062  Influenza (gripe) (incluye gripe aviar y gripe A);063  Neumonía;064  Enfermedades crónicas de las vías respiratorias inferiores (excepto asma);065  Asma;066  Insuficiencia respiratoria;067  Otras enfermedades del sistema respiratorio
1980M01;28681.0;0.0;0.0;3150.0;155.0;1044.0;686.0;210.0;111.0;944.0
1980M02;23906.0;0.0;0.0;2442.0;68.0;808.0;566.0;151.0;86.0;763.0
1980M03;25275.0;0.0;0.0;2380.0;73.0;794.0;576.0;144.0;73.0;720.0
1980M04;22500.0;0.0;0.0;2136.0;50.0;720.0;532.0;138.0;70.0;626.0
1980M05;22781.0;0.0;0.0;2061.0;47.0;726.0;482.0;135.0;61.0;610.0
1980M06;21495.0;0.0;0.0;1799.0;43.0;618.0;374.0;106.0;60.0;598.0
1980M07;22117.0;0.0;0.0;1811.0;26.0;612.0;386.0;109.0;80.0;598.0
1980M08;22735.0;0.0;0.0;1864.0;30.0;658.0;395.0;116.0;67.0;598.0
1980M09;21020.0;0.0;0.0;1581.0;12.0;528.0;339.0;99.0;65.0;538.0
1980M10;22852.0;0.0;0.0;2020.0;45.0;745.0;476.0;116.0;71.0;567.0
1980M11;23819.0;0.0;0.0;2200.0;80.0;776.0;547.0;135.0;88.0;574.0
1980M12;32163.0;0.0;0.0;4265.0;368.0;1276.0;1020.0;251.0;111.0;1239.0
1981M01;35505.0;0.0;0.0;5844.0;1173.0;1698.0;1232.0;265.0;185.0;1291.0
1981M02;26746.0;0.0;0.0;3589.0;380.0;1167.0;753.0;194.0;101.0;994.0
1981M03;26401.0;0.0;0.0;2966.0;158.0;1035.0;680.0;159.0;118.0;816.0
1981M04;22857.0;0.0;0.0;2196.0;76.0;741.0;479.0;123.0;95.0;682.0
1981M05;23174.0;0.0;0.0;2073.0;46.0;640.0;528.0;126.0;71.0;662.0
1981M06;23403.0;0.0;0.0;1896.0;26.0;617.0;436.0;103.0;127.0;587.0
1981M07;22307.0;0.0;0.0;1572.0;16.0;489.0;381.0;88.0;99.0;499.0
1981M08;21346.0;0.0;0.0;1574.0;9.0;475.0;386.0;112.0;106.0;486.0
1981M09;19952.0;0.0;0.0;1418.0;11.0;433.0;361.0;91.0;88.0;434.0
1981M10;22334.0;0.0;0.0;1823.0;44.0;593.0;457.0;93.0;80.0;556.0
1981M11;22974.0;0.0;0.0;1992.0;44.0;658.0;516.0;94.0;77.0;603.0
1981M12;26387.0;0.0;0.0;2423.0;71.0;721.0;661.0;143.0;90.0;737.0
1982M01;26097.0;0.0;0.0;2553.0;61.0;751.0;682.0;149.0;105.0;805.0
1982M02;24198.0;0.0;0.0;2432.0;68.0;704.0;649.0;138.0;69.0;804.0
1982M03;24814.0;0.0;0.0;2364.0;54.0;659.0;664.0;153.0;80.0;754.0
1982M04;23022.0;0.0;0.0;2087.0;48.0;591.0;539.0;129.0;90.0;690.0
1982M05;23301.0;0.0;0.0;1974.0;45.0;544.0;523.0;118.0;88.0;656.0
1982M06;22033.0;0.0;0.0;1832.0;26.0;566.0;437.0;83.0;79.0;641.0
1982M07;23643.0;0.0;0.0;1946.0;21.0;670.0;467.0;94.0;109.0;585.0
1982M08;22179.0;0.0;0.0;1710.0;16.0;491.0;408.0;90.0;93.0;612.0
1982M09;19822.0;0.0;0.0;1503.0;16.0;452.0;360.0;76.0;89.0;510.0
1982M10;23369.0;0.0;0.0;1904.0;28.0;572.0;461.0;117.0;87.0;639.0
1982M11;24280.0;0.0;0.0;2238.0;76.0;655.0;575.0;118.0;120.0;694.0
1982M12;29897.0;0.0;0.0;3433.0;217.0;989.0;868.0;159.0;158.0;1042.0
1983M01;35431.0;0.0;0.0;5221.0;691.0;1447.0;1349.0;228.0;223.0;1283.0
1983M02;31176.0;0.0;0.0;4241.0;526.0;1160.0;1113.0;196.0;194.0;1052.0
1983M03;26290.0;0.0;0.0;2642.0;138.0;706.0;758.0;156.0;122.0;762.0
1983M04;23567.0;0.0;0.0;2184.0;58.0;581.0;629.0;127.0;104.0;685.0
1983M05;23610.0;0.0;0.0;1974.0;24.0;532.0;627.0;120.0;108.0;563.0
1983M06;22439.0;0.0;0.0;1821.0;11.0;548.0;492.0;89.0;107.0;574.0
1983M07;23441.0;0.0;0.0;1860.0;6.0;551.0;465.0;117.0;104.0;617.0
1983M08;21832.0;0.0;0.0;1659.0;6.0;455.0;476.0;85.0;97.0;540.0
1983M09;21315.0;0.0;0.0;1598.0;14.0;462.0;361.0;76.0;93.0;592.0
1983M10;22015.0;0.0;0.0;1690.0;24.0;473.0;423.0;83.0;102.0;585.0
1983M11;24072.0;0.0;0.0;2009.0;55.0;593.0;554.0;96.0;101.0;610.0
1983M12;27381.0;0.0;0.0;2525.0;86.0;761.0;751.0;111.0;119.0;697.0
1984M01;28175.0;0.0;0.0;2773.0;77.0;821.0;807.0;127.0;136.0;805.0
1984M02;25792.0;0.0;0.0;2493.0;52.0;709.0;756.0;122.0;115.0;739.0
1984M03;29363.0;0.0;0.0;3198.0;143.0;915.0;1023.0;154.0;147.0;816.0
1984M04;25212.0;0.0;0.0;2612.0;134.0;687.0;873.0;127.0;133.0;658.0
1984M05;24006.0;0.0;0.0;2109.0;48.0;536.0;760.0;103.0;126.0;536.0
1984M06;23575.0;0.0;0.0;2024.0;20.0;488.0;697.0;110.0;116.0;593.0
1984M07;24268.0;0.0;0.0;1941.0;9.0;508.0;635.0;90.0;111.0;588.0
1984M08;22384.0;0.0;0.0;1777.0;14.0;449.0;570.0;124.0;123.0;497.0
1984M09;21416.0;0.0;0.0;1620.0;9.0;423.0;540.0;90.0;119.0;439.0
1984M10;24023.0;0.0;0.0;2032.0;33.0;542.0;647.0;88.0;106.0;616.0
1984M11;24294.0;0.0;0.0;2126.0;56.0;609.0;714.0;115.0;108.0;524.0
1984M12;26901.0;0.0;0.0;2439.0;53.0;656.0;810.0;130.0;112.0;678.0
1985M01;33332.0;0.0;0.0;3660.0;118.0;1018.0;1265.0;158.0;146.0;955.0
1985M02;25537.0;0.0;0.0;2567.0;61.0;661.0;963.0;115.0;118.0;649.0
1985M03;28391.0;0.0;0.0;3135.0;112.0;810.0;1104.0;126.0;132.0;851.0
1985M04;25741.0;0.0;0.0;2808.0;94.0;702.0;1016.0;100.0;160.0;736.0
1985M05;25123.0;0.0;0.0;2284.0;57.0;557.0;790.0;121.0;133.0;626.0
1985M06;22901.0;0.0;0.0;2001.0;23.0;539.0;678.0;91.0;116.0;554.0
1985M07;24912.0;0.0;0.0;2128.0;7.0;615.0;673.0;89.0;124.0;620.0
1985M08;23442.0;0.0;0.0;2009.0;7.0;468.0;667.0;79.0;133.0;655.0
1985M09;21999.0;0.0;0.0;1785.0;7.0;495.0;589.0;70.0;103.0;521.0
1985M10;23354.0;0.0;0.0;1983.0;25.0;531.0;714.0;88.0;135.0;490.0
1985M11;26379.0;0.0;0.0;2435.0;36.0;644.0;871.0;91.0;142.0;651.0
1985M12;31421.0;0.0;0.0;3669.0;165.0;969.0;1251.0;159.0;213.0;912.0
1986M01;34835.0;0.0;0.0;5005.0;402.0;1358.0;1707.0;165.0;222.0;1151.0
1986M02;29453.0;0.0;0.0;3655.0;251.0;883.0;1339.0;154.0;168.0;860.0
1986M03;27248.0;0.0;0.0;2704.0;78.0;690.0;1031.0;117.0;150.0;638.0
1986M04;25696.0;0.0;0.0;2335.0;42.0;607.0;915.0;91.0;110.0;570.0
1986M05;24858.0;0.0;0.0;2127.0;25.0;561.0;766.0;100.0;112.0;563.0
1986M06;22689.0;0.0;0.0;1722.0;11.0;412.0;624.0;68.0;108.0;499.0
1986M07;23935.0;0.0;0.0;1880.0;8.0;511.0;630.0;84.0;96.0;551.0
1986M08;23151.0;0.0;0.0;1679.0;2.0;464.0;543.0;87.0;98.0;485.0
1986M09;22087.0;0.0;0.0;1604.0;10.0;458.0;538.0;67.0;101.0;430.0
1986M10;23267.0;0.0;0.0;1866.0;12.0;502.0;667.0;79.0;104.0;502.0
1986M11;25390.0;0.0;0.0;2264.0;34.0;602.0;810.0;97.0;128.0;593.0
1986M12;27804.0;0.0;0.0;2557.0;34.0;663.0;940.0;113.0;133.0;674.0
1987M01;32201.0;0.0;0.0;3748.0;203.0;915.0;1410.0;123.0;133.0;964.0
1987M02;26225.0;0.0;0.0;2792.0;132.0;716.0;1078.0;95.0;119.0;652.0
1987M03;26256.0;0.0;0.0;2463.0;50.0;625.0;957.0;101.0;100.0;630.0
1987M04;25043.0;0.0;0.0;2256.0;39.0;517.0;899.0;89.0;110.0;602.0
1987M05;24272.0;0.0;0.0;1960.0;14.0;483.0;751.0;75.0;88.0;549.0
1987M06;23502.0;0.0;0.0;1919.0;14.0;496.0;717.0;80.0;111.0;501.0
1987M07;24444.0;0.0;0.0;1966.0;9.0;511.0;686.0;82.0;116.0;562.0
1987M08;25290.0;0.0;0.0;2100.0;2.0;548.0;707.0;92.0;127.0;624.0
1987M09;23122.0;0.0;0.0;1850.0;8.0;476.0;678.0;72.0;106.0;510.0
1987M10;25415.0;0.0;0.0;2013.0;14.0;500.0;747.0;85.0;113.0;554.0
1987M11;25769.0;0.0;0.0;2328.0;26.0;534.0;912.0;74.0;120.0;662.0
1987M12;28534.0;0.0;0.0;2580.0;43.0;613.0;1044.0;110.0;122.0;648.0
1988M01;29003.0;0.0;0.0;2731.0;34.0;667.0;1172.0;103.0;108.0;647.0
1988M02;26656.0;0.0;0.0;2560.0;28.0;586.0;1075.0;94.0;112.0;665.0
1988M03;30566.0;0.0;0.0;3347.0;89.0;770.0;1340.0;119.0;169.0;860.0
1988M04;25585.0;0.0;0.0;2511.0;54.0;532.0;1072.0;83.0;126.0;644.0
1988M05;24958.0;0.0;0.0;2069.0;20.0;445.0;846.0;75.0;124.0;559.0
1988M06;23729.0;0.0;0.0;1962.0;10.0;457.0;761.0;86.0;91.0;557.0
1988M07;25722.0;0.0;0.0;2064.0;6.0;514.0;799.0;69.0;124.0;552.0
1988M08;25825.0;0.0;0.0;2224.0;5.0;524.0;848.0;84.0;147.0;616.0
1988M09;23773.0;0.0;0.0;1842.0;5.0;443.0;716.0;70.0;99.0;509.0
1988M10;24945.0;0.0;0.0;2120.0;13.0;486.0;846.0;72.0;119.0;584.0
1988M11;25853.0;0.0;0.0;2223.0;30.0;520.0;878.0;77.0;112.0;606.0
1988M12;32822.0;0.0;0.0;3860.0;151.0;859.0;1501.0;134.0;219.0;996.0
1989M01;33709.0;0.0;0.0;4348.0;269.0;912.0;1746.0;114.0;200.0;1107.0
1989M02;28243.0;0.0;0.0;3190.0;87.0;693.0;1355.0;120.0;164.0;771.0
1989M03;27857.0;0.0;0.0;2785.0;38.0;582.0;1213.0;115.0;134.0;703.0
1989M04;26030.0;0.0;0.0;2422.0;25.0;503.0;1031.0;93.0;101.0;669.0
1989M05;26165.0;0.0;0.0;2373.0;13.0;495.0;963.0;88.0;138.0;676.0
1989M06;25244.0;0.0;0.0;2147.0;3.0;451.0;896.0;75.0;123.0;599.0
1989M07;27615.0;0.0;0.0;2363.0;5.0;542.0;910.0;65.0;161.0;680.0
1989M08;26430.0;0.0;0.0;2339.0;9.0;595.0;815.0;82.0;154.0;684.0
1989M09;23499.0;0.0;0.0;1866.0;6.0;437.0;719.0;74.0;103.0;527.0
1989M10;25431.0;0.0;0.0;2099.0;19.0;465.0;828.0;71.0;123.0;593.0
1989M11;26078.0;0.0;0.0;2326.0;33.0;555.0;944.0;86.0;115.0;593.0
1989M12;28495.0;0.0;0.0;2790.0;36.0;596.0;1149.0;96.0;179.0;734.0
1990M01;35993.0;0.0;0.0;5045.0;327.0;1060.0;1964.0;153.0;254.0;1287.0
1990M02;29529.0;0.0;0.0;4186.0;276.0;945.0;1645.0;107.0;224.0;989.0
1990M03;28299.0;0.0;0.0;2948.0;67.0;573.0;1299.0;76.0;160.0;773.0
1990M04;26607.0;0.0;0.0;2736.0;41.0;598.0;1077.0;84.0;139.0;797.0
1990M05;25728.0;0.0;0.0;2553.0;12.0;537.0;1061.0;86.0;157.0;700.0
1990M06;24319.0;0.0;0.0;2084.0;9.0;448.0;837.0;67.0;125.0;598.0
1990M07;27758.0;0.0;0.0;2510.0;5.0;602.0;923.0;76.0;131.0;773.0
1990M08;25898.0;0.0;0.0;2286.0;3.0;501.0;893.0;103.0;126.0;660.0
1990M09;23722.0;0.0;0.0;1898.0;6.0;436.0;679.0;74.0;113.0;590.0
1990M10;25741.0;0.0;0.0;2159.0;15.0;453.0;886.0;63.0;105.0;637.0
1990M11;26710.0;0.0;0.0;2456.0;26.0;545.0;1020.0;89.0;124.0;652.0
1990M12;32838.0;0.0;0.0;3338.0;45.0;647.0;1389.0;110.0;204.0;943.0
1991M01;32331.0;0.0;0.0;3563.0;68.0;678.0;1608.0;115.0;164.0;930.0
1991M02;30888.0;0.0;0.0;3685.0;96.0;691.0;1606.0;118.0;198.0;976.0
1991M03;30995.0;0.0;0.0;3504.0;104.0;665.0;1575.0;110.0;144.0;906.0
1991M04;27321.0;0.0;0.0;2796.0;25.0;524.0;1247.0;95.0;127.0;778.0
1991M05;27570.0;0.0;0.0;2561.0;10.0;472.0;1105.0;93.0;116.0;765.0
1991M06;25130.0;0.0;0.0;2119.0;6.0;430.0;927.0;67.0;94.0;595.0
1991M07;27716.0;0.0;0.0;2318.0;0.0;500.0;948.0;50.0;123.0;697.0
1991M08;26545.0;0.0;0.0;2290.0;3.0;516.0;922.0;57.0;127.0;665.0
1991M09;23741.0;0.0;0.0;1889.0;7.0;375.0;791.0;49.0;100.0;567.0
1991M10;27013.0;0.0;0.0;2390.0;20.0;487.0;1002.0;73.0;97.0;711.0
1991M11;27681.0;0.0;0.0;2553.0;25.0;535.0;1084.0;84.0;115.0;710.0
1991M12;30760.0;0.0;0.0;3326.0;78.0;660.0;1404.0;88.0;171.0;925.0
1992M01;35324.0;0.0;0.0;4533.0;107.0;911.0;2020.0;128.0;193.0;1174.0
1992M02;30351.0;0.0;0.0;3554.0;51.0;740.0;1591.0;109.0;160.0;903.0
1992M03;29175.0;0.0;0.0;2994.0;18.0;596.0;1369.0;87.0;138.0;786.0
1992M04;27123.0;0.0;0.0;2702.0;19.0;548.0;1183.0;83.0;129.0;740.0
1992M05;26214.0;0.0;0.0;2383.0;16.0;486.0;1041.0;72.0;115.0;653.0
1992M06;24339.0;0.0;0.0;1935.0;10.0;373.0;829.0;66.0;78.0;579.0
1992M07;26827.0;0.0;0.0;2256.0;4.0;486.0;915.0;67.0;104.0;680.0
1992M08;26364.0;0.0;0.0;2129.0;2.0;547.0;819.0;59.0;118.0;584.0
1992M09;23512.0;0.0;0.0;1730.0;1.0;353.0;705.0;68.0;89.0;514.0
1992M10;27181.0;0.0;0.0;2279.0;17.0;486.0;934.0;68.0;108.0;666.0
1992M11;26302.0;0.0;0.0;2238.0;9.0;508.0;950.0;80.0;110.0;581.0
1992M12;28803.0;0.0;0.0;2559.0;17.0;482.0;1101.0;90.0;152.0;717.0
1993M01;32609.0;0.0;0.0;3536.0;57.0;795.0;1497.0;97.0;181.0;909.0
1993M02;29599.0;0.0;0.0;3535.0;82.0;710.0;1543.0;91.0;166.0;943.0
1993M03;33489.0;0.0;0.0;4280.0;128.0;822.0;1915.0;129.0;197.0;1089.0
1993M04;27840.0;0.0;0.0;2903.0;42.0;555.0;1296.0;101.0;164.0;745.0
1993M05;26546.0;0.0;0.0;2389.0;9.0;473.0;1083.0;67.0;119.0;638.0
1993M06;25342.0;0.0;0.0;2144.0;8.0;466.0;892.0;62.0;108.0;608.0
1993M07;26138.0;0.0;0.0;2141.0;2.0;453.0;856.0;73.0;128.0;629.0
1993M08;26464.0;0.0;0.0;2288.0;3.0;483.0;895.0;60.0;117.0;730.0
1993M09;24244.0;0.0;0.0;1839.0;2.0;392.0;757.0;43.0;100.0;545.0
1993M10;27790.0;0.0;0.0;2408.0;13.0;514.0;998.0;72.0;102.0;709.0
1993M11;27570.0;0.0;0.0;2595.0;19.0;579.0;1130.0;71.0;109.0;687.0
1993M12;32030.0;0.0;0.0;3487.0;65.0;739.0;1515.0;105.0;140.0;923.0
1994M01;35324.0;0.0;0.0;4677.0;135.0;981.0;2101.0;136.0;162.0;1162.0
1994M02;29616.0;0.0;0.0;3435.0;54.0;725.0;1535.0;105.0;145.0;871.0
1994M03;28590.0;0.0;0.0;2717.0;21.0;556.0;1232.0;91.0;126.0;691.0
1994M04;26991.0;0.0;0.0;2399.0;9.0;473.0;1091.0;78.0;97.0;651.0
1994M05;26746.0;0.0;0.0;2436.0;11.0;481.0;1086.0;56.0;115.0;687.0
1994M06;25350.0;0.0;0.0;2164.0;8.0;417.0;950.0;57.0;92.0;640.0
1994M07;29468.0;0.0;0.0;2624.0;5.0;653.0;1018.0;81.0;122.0;745.0
1994M08;27408.0;0.0;0.0;2373.0;2.0;512.0;958.0;74.0;134.0;693.0
1994M09;24731.0;0.0;0.0;2003.0;4.0;387.0;845.0;64.0;73.0;630.0
1994M10;27295.0;0.0;0.0;2430.0;19.0;501.0;1064.0;72.0;90.0;684.0
1994M11;26756.0;0.0;0.0;2336.0;20.0;453.0;1071.0;69.0;101.0;622.0
1994M12;29967.0;0.0;0.0;2636.0;12.0;520.0;1189.0;80.0;118.0;717.0
1995M01;33787.0;0.0;0.0;3849.0;61.0;747.0;1737.0;97.0;152.0;1055.0
1995M02;29151.0;0.0;0.0;3597.0;92.0;668.0;1649.0;105.0;118.0;965.0
1995M03;31853.0;0.0;0.0;3532.0;72.0;700.0;1646.0;74.0;131.0;909.0
1995M04;28486.0;0.0;0.0;2999.0;30.0;600.0;1364.0;85.0;132.0;788.0
1995M05;27481.0;0.0;0.0;2653.0;8.0;534.0;1210.0;76.0;94.0;731.0
1995M06;25542.0;0.0;0.0;2127.0;4.0;427.0;942.0;54.0;87.0;613.0
1995M07;29164.0;0.0;0.0;2500.0;4.0;540.0;1028.0;66.0;125.0;737.0
1995M08;26989.0;0.0;0.0;2327.0;3.0;518.0;945.0;62.0;100.0;699.0
1995M09;25159.0;0.0;0.0;2093.0;10.0;431.0;876.0;50.0;86.0;640.0
1995M10;26990.0;0.0;0.0;2418.0;16.0;530.0;1006.0;61.0;105.0;700.0
1995M11;27316.0;0.0;0.0;2472.0;16.0;551.0;1071.0;62.0;88.0;684.0
1995M12;34309.0;0.0;0.0;4142.0;100.0;857.0;1815.0;123.0;167.0;1080.0
1996M01;33783.0;0.0;0.0;4441.0;163.0;891.0;1900.0;132.0;186.0;1169.0
1996M02;30515.0;0.0;0.0;3500.0;45.0;646.0;1648.0;100.0;130.0;931.0
1996M03;32510.0;0.0;0.0;3603.0;34.0;686.0;1629.0;102.0;167.0;985.0
1996M04;28092.0;0.0;0.0;2960.0;22.0;558.0;1322.0;84.0;140.0;834.0
1996M05;28249.0;0.0;0.0;2624.0;8.0;529.0;1153.0;68.0;108.0;758.0
1996M06;26829.0;0.0;0.0;2524.0;2.0;485.0;1071.0;77.0;100.0;789.0
1996M07;28140.0;0.0;0.0;2451.0;2.0;485.0;1018.0;76.0;118.0;752.0
1996M08;26483.0;0.0;0.0;2335.0;3.0;479.0;961.0;71.0;116.0;705.0
1996M09;25872.0;0.0;0.0;2264.0;4.0;409.0;985.0;68.0;96.0;702.0
1996M10;27876.0;0.0;0.0;2494.0;23.0;567.0;1011.0;58.0;113.0;722.0
1996M11;28994.0;0.0;0.0;2880.0;29.0;553.0;1254.0;80.0;124.0;840.0
1996M12;34106.0;0.0;0.0;4238.0;100.0;856.0;1811.0;101.0;198.0;1172.0
1997M01;38937.0;0.0;0.0;5734.0;216.0;1157.0;2455.0;163.0;242.0;1501.0
1997M02;30320.0;0.0;0.0;3863.0;99.0;727.0;1784.0;93.0;152.0;1008.0
1997M03;31066.0;0.0;0.0;3665.0;31.0;697.0;1676.0;96.0;146.0;1019.0
1997M04;28496.0;0.0;0.0;3031.0;17.0;572.0;1388.0;82.0;126.0;846.0
1997M05;27761.0;0.0;0.0;2616.0;7.0;511.0;1144.0;81.0;119.0;754.0
1997M06;25867.0;0.0;0.0;2277.0;3.0;472.0;971.0;68.0;104.0;659.0
1997M07;27079.0;0.0;0.0;2362.0;4.0;494.0;982.0;81.0;116.0;685.0
1997M08;27763.0;0.0;0.0;2600.0;2.0;559.0;1040.0;62.0;110.0;827.0
1997M09;25300.0;0.0;0.0;2112.0;1.0;412.0;903.0;49.0;92.0;655.0
1997M10;26782.0;0.0;0.0;2331.0;7.0;488.0;955.0;65.0;87.0;729.0
1997M11;28498.0;0.0;0.0;2683.0;15.0;593.0;1084.0;70.0;104.0;817.0
1997M12;31652.0;0.0;0.0;3245.0;33.0;655.0;1347.0;81.0;130.0;999.0
1998M01;35096.0;0.0;0.0;4665.0;124.0;917.0;2005.0;119.0;174.0;1326.0
1998M02;34733.0;0.0;0.0;5512.0;246.0;1110.0;2329.0;124.0;193.0;1510.0
1998M03;33595.0;0.0;0.0;4566.0;113.0;946.0;1954.0;124.0;145.0;1284.0
1998M04;28957.0;0.0;0.0;3130.0;35.0;608.0;1378.0;91.0;114.0;904.0
1998M05;28276.0;0.0;0.0;2700.0;6.0;523.0;1151.0;61.0;120.0;839.0
1998M06;26791.0;0.0;0.0;2433.0;4.0;458.0;1085.0;78.0;92.0;716.0
1998M07;28785.0;0.0;0.0;2646.0;9.0;507.0;1107.0;83.0;102.0;838.0
1998M08;28211.0;0.0;0.0;2674.0;5.0;547.0;1035.0;44.0;121.0;922.0
1998M09;25553.0;0.0;0.0;2311.0;4.0;459.0;953.0;65.0;107.0;723.0
1998M10;28296.0;0.0;0.0;2655.0;23.0;496.0;1077.0;74.0;117.0;868.0
1998M11;27844.0;0.0;0.0;2558.0;13.0;521.0;1049.0;65.0;111.0;799.0
1998M12;34374.0;0.0;0.0;3897.0;38.0;779.0;1602.0;115.0;164.0;1199.0
1999M01;40691.0;0.0;0.0;6720.0;363.0;1230.0;2656.0;176.0;534.0;1761.0
1999M02;39898.0;0.0;0.0;7408.0;476.0;1347.0;2935.0;165.0;558.0;1927.0
1999M03;34486.0;0.0;0.0;5230.0;194.0;961.0;2112.0;125.0;430.0;1408.0
1999M04;28878.0;0.0;0.0;3321.0;31.0;589.0;1429.0;72.0;298.0;902.0
1999M05;28011.0;0.0;0.0;2886.0;9.0;545.0;1203.0;83.0;239.0;807.0
1999M06;25938.0;0.0;0.0;2387.0;3.0;447.0;964.0;47.0;228.0;698.0
1999M07;28160.0;0.0;0.0;2679.0;6.0;526.0;987.0;61.0;275.0;824.0
1999M08;27995.0;0.0;0.0;2614.0;2.0;501.0;964.0;80.0;243.0;824.0
1999M09;25750.0;0.0;0.0;2354.0;3.0;439.0;908.0;52.0;203.0;749.0
1999M10;28039.0;0.0;0.0;2605.0;17.0;479.0;1030.0;56.0;219.0;804.0
1999M11;29342.0;0.0;0.0;2882.0;12.0;553.0;1128.0;56.0;229.0;904.0
1999M12;33914.0;0.0;0.0;4108.0;70.0;685.0;1676.0;83.0;379.0;1215.0
2000M01;42568.0;0.0;0.0;7594.0;454.0;1393.0;2819.0;150.0;660.0;2118.0
2000M02;32201.0;0.0;0.0;4695.0;163.0;913.0;1844.0;112.0;390.0;1273.0
2000M03;30212.0;0.0;0.0;3518.0;25.0;618.0;1433.0;78.0;328.0;1036.0
2000M04;29357.0;0.0;0.0;3176.0;15.0;576.0;1308.0;62.0;282.0;933.0
